Loading db file '/home/jjt/labs/naive_dot/library/tcbn28hpcplusbwp12t40p140ssg0p9v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : naive_dot
Version: T-2022.03-SP2
Date   : Sat Dec 13 23:03:20 2025
****************************************


Library(s) Used:

    tcbn28hpcplusbwp12t40p140ssg0p9v125c (File: /home/jjt/labs/naive_dot/library/tcbn28hpcplusbwp12t40p140ssg0p9v125c.db)


Operating Conditions: ssg0p9v125c   Library: tcbn28hpcplusbwp12t40p140ssg0p9v125c
Wire Load Model Mode: segmented

Design        Wire Load Model            Library
------------------------------------------------
naive_dot              ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW01_add_0   ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW02_mult_0  ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW02_mult_1  ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW01_add_3   ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW02_mult_2  ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW02_mult_3  ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW01_add_6   ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW02_mult_4  ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW02_mult_5  ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW01_add_9   ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW02_mult_6  ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
naive_dot_DW02_mult_7  ZeroWireload      tcbn28hpcplusbwp12t40p140ssg0p9v125c
